brand,price,size,diff,length
hugo_boss,200,33.0,2,27
hugo_boss,75,36.0,2,15
hugo_boss,28,34.0,2,21
hugo_boss,50,36.0,2,42
hugo_boss,50,30.0,2,48
hugo_boss,99,34.0,3,49
hugo_boss,60,36.0,4,16
hugo_boss,60,36.0,4,22
hugo_boss,105,,4,40
hugo_boss,40,38.0,5,43
hugo_boss,23,36.0,5,48
hugo_boss,40,30.0,6,21
hugo_boss,75,34.0,7,29
hugo_boss,38,31.0,7,28
hugo_boss,30,32.0,7,48
hugo_boss,44,32.0,10,48
hugo_boss,59,34.0,8,49
hugo_boss,30,32.0,8,15
hugo_boss,70,34.0,8,44
hugo_boss,15,33.0,8,14
hugo_boss,30,31.0,9,26
hugo_boss,30,32.0,9,20
hugo_boss,35,36.0,9,49
hugo_boss,89,30.0,10,41
hugo_boss,40,30.0,10,44
hugo_boss,45,30.0,10,41
hugo_boss,55,34.0,10,15
hugo_boss,40,34.0,11,21
hugo_boss,40,38.0,11,34
hugo_boss,75,33.0,11,21
hugo_boss,35,32.0,11,47
hugo_boss,20,34.0,11,25
hugo_boss,65,34.0,12,21
hugo_boss,65,33.0,12,21
hugo_boss,60,34.0,12,5
hugo_boss,20,31.0,12,33
hugo_boss,45,32.0,13,37
hugo_boss,50,,13,16
hugo_boss,60,33.0,13,41
hugo_boss,15,36.0,13,50
hugo_boss,90,34.0,14,47
hugo_boss,110,36.0,14,50
hugo_boss,30,32.0,257,26
hugo_boss,28,34.0,14,39
hugo_boss,59,36.0,14,35
hugo_boss,33,40.0,14,35
hugo_boss,36,38.0,15,28
hugo_boss,92,36.0,15,48
hugo_boss,125,38.0,16,46
hugo_boss,40,30.0,15,35
hugo_boss,30,32.0,15,15
hugo_boss,25,35.0,15,11
hugo_boss,45,38.0,228,21
hugo_boss,135,30.0,16,44
hugo_boss,69,30.0,17,28
hugo_boss,45,33.0,17,20
hugo_boss,30,34.0,17,48
hugo_boss,40,34.0,17,40
hugo_boss,90,36.0,18,15
hugo_boss,57,32.0,18,44
hugo_boss,35,36.0,18,50
hugo_boss,35,36.0,18,49
hugo_boss,22,34.0,19,36
hugo_boss,50,34.0,19,15
hugo_boss,25,,30,29
hugo_boss,24,34.0,20,35
hugo_boss,60,33.0,20,15
hugo_boss,59,32.0,20,24
hugo_boss,59,32.0,20,27
hugo_boss,35,32.0,21,45
hugo_boss,77,33.0,21,50
hugo_boss,35,32.0,21,36
hugo_boss,50,34.0,22,10
hugo_boss,37,33.0,23,41
hugo_boss,20,30.0,23,40
hugo_boss,60,34.0,23,46
hugo_boss,30,30.0,23,48
hugo_boss,39,31.0,24,43
hugo_boss,75,34.0,24,37
hugo_boss,80,38.0,24,21
hugo_boss,75,36.0,25,33
hugo_boss,20,35.0,25,45
hugo_boss,35,36.0,25,41
hugo_boss,65,34.0,25,39
hugo_boss,40,36.0,25,21
hugo_boss,30,,25,48
hugo_boss,95,36.0,25,42
hugo_boss,140,38.0,26,21
hugo_boss,40,,27,49
hugo_boss,75,34.0,27,47
hugo_boss,43,34.0,27,23
hugo_boss,46,36.0,27,24
hugo_boss,68,30.0,27,44
hugo_boss,60,40.0,28,21
hugo_boss,48,,28,22
hugo_boss,29,36.0,28,25
hugo_boss,29,38.0,28,25
hugo_boss,25,36.0,28,30
hugo_boss,40,36.0,28,44
hugo_boss,110,34.0,445,50
hugo_boss,65,34.0,29,49
hugo_boss,45,38.0,29,26
hugo_boss,34,38.0,30,37
hugo_boss,58,36.0,31,22
hugo_boss,70,36.0,31,27
hugo_boss,45,,31,48
hugo_boss,25,33.0,32,15
hugo_boss,60,36.0,34,15
hugo_boss,80,38.0,34,22
hugo_boss,35,36.0,32,50
hugo_boss,40,38.0,32,50
hugo_boss,65,36.0,32,44
hugo_boss,95,31.0,32,29
hugo_boss,100,32.0,33,17
hugo_boss,40,,33,15
hugo_boss,12,34.0,34,46
hugo_boss,42,34.0,34,25
hugo_boss,32,34.0,34,42
hugo_boss,44,34.0,34,46
hugo_boss,30,33.0,34,24
hugo_boss,45,32.0,35,15
hugo_boss,79,38.0,35,32
hugo_boss,67,33.0,35,50
hugo_boss,55,,35,21
hugo_boss,25,36.0,35,40
hugo_boss,55,31.0,36,47
hugo_boss,90,36.0,36,43
hugo_boss,60,32.0,36,45
hugo_boss,16,34.0,36,43
hugo_boss,45,38.0,36,38
hugo_boss,80,32.0,37,21
hugo_boss,34,36.0,37,32
hugo_boss,80,34.0,37,27
hugo_boss,80,32.0,37,21
hugo_boss,80,32.0,37,22
hugo_boss,80,32.0,37,21
hugo_boss,65,32.0,37,48
hugo_boss,80,33.0,38,34
hugo_boss,80,32.0,38,15
hugo_boss,18,34.0,38,21
hugo_boss,55,,39,46
hugo_boss,30,42.0,39,15
hugo_boss,60,34.0,39,49
hugo_boss,85,31.0,39,43
hugo_boss,29,33.0,40,31
hugo_boss,10,38.0,40,33
hugo_boss,10,34.0,40,38
hugo_boss,18,,40,26
hugo_boss,45,36.0,41,48
hugo_boss,43,33.0,41,37
hugo_boss,60,,72,35
hugo_boss,49,32.0,41,44
hugo_boss,50,,41,15
hugo_boss,39,34.0,42,36
hugo_boss,45,29.0,42,44
hugo_boss,25,34.0,42,49
hugo_boss,60,38.0,43,49
hugo_boss,30,36.0,43,15
hugo_boss,20,32.0,44,18
hugo_boss,45,30.0,44,39
hugo_boss,54,34.0,45,46
hugo_boss,45,34.0,45,50
hugo_boss,30,32.0,46,48
hugo_boss,90,34.0,46,49
hugo_boss,159,36.0,46,42
hugo_boss,159,38.0,46,45
hugo_boss,77,42.0,46,50
hugo_boss,77,34.0,46,46
hugo_boss,77,34.0,46,47
hugo_boss,77,42.0,46,50
hugo_boss,29,32.0,46,26
hugo_boss,52,32.0,47,39
hugo_boss,12,34.0,47,15
hugo_boss,45,33.0,47,49
hugo_boss,50,34.0,47,41
hugo_boss,20,30.0,48,35
hugo_boss,25,38.0,47,15
hugo_boss,65,32.0,47,43
hugo_boss,65,33.0,47,43
hugo_boss,128,38.0,47,27
hugo_boss,40,36.0,47,50
hugo_boss,60,32.0,47,50
hugo_boss,149,,48,31
hugo_boss,25,36.0,48,29
hugo_boss,36,38.0,48,39
hugo_boss,50,36.0,48,18
hugo_boss,48,,48,44
hugo_boss,20,33.0,48,43
hugo_boss,142,34.0,48,31
